## 音楽が開始されるタイミング
* 冒頭
  * いかにも西部劇的なバンジョーの効いた音楽
* クイックマイクがシータさんにナイフを振るってる
  * 不安を煽る激情的な音楽
  * 思い込みに突っ走る狂気を感じさせる音楽
* 捕まったクイックマイク
  * 落ち着いた、理性的な音楽
  * 裁判
  * 夜
* 次の日の朝（シータさんが銃を教わりに来るくだり）
  * 小娘
  * 決意
* シェリフ事務所から持ってきた銃を構えるシータさん
  * 学習
  * 修行
  * 未熟
  * 魔法使いと弟子
  * シータさんのテーマソングになる。ディキシーガール？
* 銃の練習、昼夜昼夜～
  * 穏やかで楽しい日常という感じ
  * 努力
* 銃が上達したシータさん、双子の持ってくるおやつのくだり
  * 銃の達人
  * have a break的なもの
* ダイムノベル『ジョージミニット』の紹介
  * アメリカ国歌
* 娼婦たちの会議シーン
  * 理性的
  * 会話
  * 落ち着いた雰囲気
  * サルーンが舞台なので、サルイーンにBGMで流れているピアノ演奏みたいなイメージでも良い。当時のダンス・ミュージック？
* ジョージミニットが汽車でやってくるシーン
  * 鉄道をテーマにした音楽
  * 正義の味方っぽい音楽
* 街でみんなを集める～ジョージミニットと教祖が向かい合う
  * 正義の味方っぽい音楽
* ジョージミニットのと教祖が握手～教祖がマドカさんに殺しをさせようとする
  * 君が代
* ショーダウン
  * 激しい戦いを感じさせる激しい曲
  * 逆に、のどかなワルツ
  * 因果応報を感じさせる仏教的な音楽
* 打ち合い後、ナカヨシが物陰から出てくる～シータさん抱きつく
  * 一件落着的なゆっくりしたまろやかな音楽
* お別れのシーン
  * 寂しい感じの音楽
  * 透明な感じの音楽
  * 別れを歌った音楽

